,hospital_100,train_station_100,bus_station_100,park_100,places_of_worship_100,parking_100,leisure_centre_100,museum_100,national_trust_100,hospital_250,train_station_250,bus_station_250,park_250,places_of_worship_250,parking_250,leisure_centre_250,museum_250,national_trust_250,hospital_500,train_station_500,bus_station_500,park_500,places_of_worship_500,parking_500,leisure_centre_500,museum_500,national_trust_500,hospital_750,train_station_750,bus_station_750,park_750,places_of_worship_750,parking_750,leisure_centre_750,museum_750,national_trust_750,hospital_1000,train_station_1000,bus_station_1000,park_1000,places_of_worship_1000,parking_1000,leisure_centre_1000,museum_1000,national_trust_1000,hospital_1250,train_station_1250,bus_station_1250,park_1250,places_of_worship_1250,parking_1250,leisure_centre_1250,museum_1250,national_trust_1250,hospital_1500,train_station_1500,bus_station_1500,park_1500,places_of_worship_1500,parking_1500,leisure_centre_1500,museum_1500,national_trust_1500,lng,lat,Anti_social_behaviour_100,Burglary_100,Violence_and_sexual_offences_100,Public_order_100,Theft_from_the_person_100,Vehicle_crime_100,Other_theft_100,Criminal_damage_and_arson_100,Robbery_100,Shoplifting_100,Other_crime_100,Drugs_100,Bicycle_theft_100,Possession_of_weapons_100,Anti_social_behaviour_250,Burglary_250,Violence_and_sexual_offences_250,Public_order_250,Theft_from_the_person_250,Vehicle_crime_250,Other_theft_250,Criminal_damage_and_arson_250,Robbery_250,Shoplifting_250,Other_crime_250,Drugs_250,Bicycle_theft_250,Possession_of_weapons_250,Anti_social_behaviour_500,Burglary_500,Violence_and_sexual_offences_500,Public_order_500,Theft_from_the_person_500,Vehicle_crime_500,Other_theft_500,Criminal_damage_and_arson_500,Robbery_500,Shoplifting_500,Other_crime_500,Drugs_500,Bicycle_theft_500,Possession_of_weapons_500,Anti_social_behaviour_750,Burglary_750,Violence_and_sexual_offences_750,Public_order_750,Theft_from_the_person_750,Vehicle_crime_750,Other_theft_750,Criminal_damage_and_arson_750,Robbery_750,Shoplifting_750,Other_crime_750,Drugs_750,Bicycle_theft_750,Possession_of_weapons_750,Anti_social_behaviour_1000,Burglary_1000,Violence_and_sexual_offences_1000,Public_order_1000,Theft_from_the_person_1000,Vehicle_crime_1000,Other_theft_1000,Criminal_damage_and_arson_1000,Robbery_1000,Shoplifting_1000,Other_crime_1000,Drugs_1000,Bicycle_theft_1000,Possession_of_weapons_1000,Anti_social_behaviour_1250,Burglary_1250,Violence_and_sexual_offences_1250,Public_order_1250,Theft_from_the_person_1250,Vehicle_crime_1250,Other_theft_1250,Criminal_damage_and_arson_1250,Robbery_1250,Shoplifting_1250,Other_crime_1250,Drugs_1250,Bicycle_theft_1250,Possession_of_weapons_1250,Anti_social_behaviour_1500,Burglary_1500,Violence_and_sexual_offences_1500,Public_order_1500,Theft_from_the_person_1500,Vehicle_crime_1500,Other_theft_1500,Criminal_damage_and_arson_1500,Robbery_1500,Shoplifting_1500,Other_crime_1500,Drugs_1500,Bicycle_theft_1500,Possession_of_weapons_1500,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived_,Index_of_Multiple_Deprivation__IMD__Score_1,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived__1,Index_of_Multiple_Deprivation__IMD__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Score__rate_,Income_Rank__where_1_is_most_deprived_,Income_Decile__where_1_is_most_deprived_10__of_LSOAs_,Employment_Score__rate_,Employment_Rank__where_1_is_most_deprived_,Employment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Education__Skills_and_Training_Score,Education__Skills_and_Training_Rank__where_1_is_most_deprived_,Education__Skills_and_Training_Decile__where_1_is_most_deprived_10__of_LSOAs_,Health_Deprivation_and_Disability_Score,Health_Deprivation_and_Disability_Rank__where_1_is_most_deprived_,Health_Deprivation_and_Disability_Decile__where_1_is_most_deprived_10__of_LSOAs_,Crime_Score,Crime_Rank__where_1_is_most_deprived_,Crime_Decile__where_1_is_most_deprived_10__of_LSOAs_,Barriers_to_Housing_and_Services_Score,Barriers_to_Housing_and_Services_Rank__where_1_is_most_deprived_,Barriers_to_Housing_and_Services_Decile__where_1_is_most_deprived_10__of_LSOAs_,Living_Environment_Score,Living_Environment_Rank__where_1_is_most_deprived_,Living_Environment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Children_Index__IDACI__Score__rate_,Income_Deprivation_Affecting_Children_Index__IDACI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Children_Index__IDACI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Older_People__IDAOPI__Score__rate_,Income_Deprivation_Affecting_Older_People__IDAOPI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Older_People__IDAOPI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Children_and_Young_People_Sub_domain_Score,Children_and_Young_People_Sub_domain_Rank__where_1_is_most_deprived_,Children_and_Young_People_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Adult_Skills_Sub_domain_Score,Adult_Skills_Sub_domain_Rank__where_1_is_most_deprived_,Adult_Skills_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Geographical_Barriers_Sub_domain_Score,Geographical_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Geographical_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Wider_Barriers_Sub_domain_Score,Wider_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Wider_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Indoors_Sub_domain_Score,Indoors_Sub_domain_Rank__where_1_is_most_deprived_,Indoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Outdoors_Sub_domain_Score,Outdoors_Sub_domain_Rank__where_1_is_most_deprived_,Outdoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Total_population__mid_2015__excluding_prisoners_,Dependent_Children_aged_0_15__mid_2015__excluding_prisoners_,Population_aged_16_59__mid_2015__excluding_prisoners_,Older_population_aged_60_and_over__mid_2015__excluding_prisoners_,Working_age_population_18_59_64__for_use_with_Employment_Deprivation_Domain__excluding_prisoners__,longitude,latitude,district_name
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,-0.4429258,51.5290011,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,4,1,0,1,8,0,2,1,0,1,0,0,17,2,7,2,0,3,0,1,1,6,1,1,0,0,1,1,14,1,0,2,3,2,2,0,0,0,2,0,10,2,36,5,1,11,5,10,0,0,1,4,0,0,11,3,20,3,0,2,5,7,1,0,0,2,0,0,E09000017,Hillingdon,20.172,14192,20.172,14192,5,0.113,14513,5,0.088,14662,5,18.198,14999,5,-0.315,20901,7,0.912,4279,2,26.383,9826,3,18.656,16307,5,0.103,19123,6,0.171,12242,4,-0.188,19205,6,0.346,11157,4,-0.619,25796,8,3.264,3828,2,-0.39,22408,7,0.784,5768,2,1813,380,1111,322,1101,-0.443870567390347,51.53072997744025,Hillingdon London Boro
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,1,1,0,0,0,0,-0.481051,51.535678,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,16,5,11,2,0,5,2,1,2,1,1,1,1,0,4,2,11,2,0,6,3,1,0,1,1,1,4,0,8,4,20,3,0,17,4,6,1,0,1,0,1,2,38,4,16,12,6,5,11,8,3,16,1,2,2,1,23,1,28,6,2,1,7,12,0,15,0,2,2,1,E09000017,Hillingdon,10.113,24368,10.113,24368,8,0.05,26158,8,0.025,31571,10,13.274,18805,6,-0.61,24838,8,-0.24,20200,7,30.006,6966,3,23.303,12920,4,0.22,8755,3,0.11,18555,6,0.148,13720,5,0.228,24242,8,-0.09,17244,6,3.093,4181,2,0.253,12552,4,0.357,10033,4,6606,522,5641,443,5380,-0.479816652504132,51.53306467108898,Hillingdon London Boro
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.479442,51.506082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,1,1,0,0,0,0,0,2,0,7,0,0,2,4,3,1,2,0,0,0,0,6,4,19,1,1,3,3,3,0,0,0,1,2,0,13,5,9,3,0,4,7,1,0,1,0,0,1,1,12,1,17,0,0,7,4,4,0,8,0,1,0,0,9,0,15,6,1,6,4,3,1,2,0,1,0,1,E09000017,Hillingdon,17.549,16512,17.549,16512,6,0.114,14438,5,0.083,15640,5,13.262,18820,6,-0.064,16996,6,0.609,7602,3,21.399,15016,5,16.08,18354,6,0.166,12610,4,0.147,14418,5,-0.43,22883,7,0.313,14560,5,-0.472,23646,8,2.068,6724,3,-0.637,25615,8,0.728,6239,2,1664,260,1021,383,1029,-0.478136406117848,51.50809849873992,Hillingdon London Boro
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,-0.473765,51.556077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,1,1,3,0,0,0,0,0,0,18,2,11,3,1,1,6,4,0,5,0,1,0,1,26,2,21,10,6,0,11,11,2,25,1,2,2,0,2,2,5,4,1,2,3,5,1,1,0,2,0,1,E09000017,Hillingdon,6.058,29384,6.058,29384,9,0.049,26341,9,0.034,29712,10,1.597,31333,10,-1.176,30141,10,0.052,15864,5,20.193,16426,6,13.994,20116,7,0.059,25852,8,0.062,26799,9,-1.452,31802,10,0.171,29469,9,-0.058,16691,6,0.954,10742,4,-0.653,25796,8,0.519,8204,3,1981,373,1073,535,1089,-0.474101520947492,51.55290895696475,Hillingdon London Boro
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,-0.4732555,51.5562232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,3,0,0,0,0,0,0,18,1,11,2,0,1,5,4,0,0,0,1,0,1,26,3,20,10,5,1,9,11,2,28,1,2,2,0,2,2,5,5,3,2,6,5,1,3,0,2,0,1,E09000017,Hillingdon,6.058,29384,6.058,29384,9,0.049,26341,9,0.034,29712,10,1.597,31333,10,-1.176,30141,10,0.052,15864,5,20.193,16426,6,13.994,20116,7,0.059,25852,8,0.062,26799,9,-1.452,31802,10,0.171,29469,9,-0.058,16691,6,0.954,10742,4,-0.653,25796,8,0.519,8204,3,1981,373,1073,535,1089,-0.474101520947492,51.55290895696475,Hillingdon London Boro
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.485907,51.6131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,1,2,0,1,0,1,0,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,E09000017,Hillingdon,12.569,21531,12.569,21531,7,0.068,21826,7,0.053,23777,8,13.086,18960,6,-0.371,21744,7,-0.899,28232,9,38.753,2571,1,7.537,26687,9,0.092,20454,7,0.062,26841,9,-0.135,18335,6,0.278,18481,6,1.102,2926,1,0.906,10920,4,-0.782,27156,9,-0.142,17685,6,1340,251,730,359,745,-0.493887853758283,51.6100083429647,Hillingdon London Boro
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4208671,51.6081697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,1,3,1,1,2,4,0,0,0,0,8,3,1,0,0,5,1,3,0,0,1,0,0,0,2,2,1,1,1,4,2,2,0,0,2,0,0,0,8,2,7,1,0,4,1,1,1,2,0,1,0,0,0,0,13,0,0,2,3,3,0,0,0,0,0,0,E09000017,Hillingdon,7.519,27666,7.519,27666,9,0.066,22368,7,0.05,24726,8,4.301,28164,9,-0.903,28007,9,-0.358,21860,7,21.105,15374,5,10.553,23486,8,0.078,22653,7,0.088,21886,7,-0.609,25378,8,0.176,29086,9,-0.403,22573,7,1.891,7252,3,-0.46,23362,8,-0.043,16003,5,1633,289,886,458,891,-0.419763102018254,51.60972667393501,Hillingdon London Boro
58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-0.424661,51.520628,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,6,0,0,1,0,0,0,0,0,1,0,0,4,0,8,0,0,1,1,0,0,0,1,0,0,0,12,2,24,5,0,11,4,6,1,1,0,1,1,0,11,2,20,1,1,10,7,8,1,0,2,2,1,0,16,1,17,5,2,8,3,4,2,1,1,2,0,0,35,2,24,8,0,10,6,5,0,10,1,2,2,0,E09000017,Hillingdon,25.275,10595,25.275,10595,4,0.172,8654,3,0.092,13950,5,23.324,11714,4,0.19,13200,5,0.572,8098,3,32.29,5474,2,20.966,14584,5,0.233,7895,3,0.25,6923,3,-0.084,17477,6,0.386,7706,3,-0.203,19297,6,3.743,2957,1,-0.036,17019,6,0.6,7426,3,2605,668,1597,340,1577,-0.423132773410071,51.51643457854656,Hillingdon London Boro
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-0.4283808,51.524356,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,7,1,18,2,0,1,2,2,3,0,0,1,2,0,6,1,18,0,0,6,1,2,0,0,0,1,0,0,13,1,16,2,1,7,4,4,0,0,2,2,0,0,12,2,20,6,0,7,8,6,1,1,1,4,0,0,16,1,12,3,1,7,3,3,2,0,2,1,0,0,E09000017,Hillingdon,13.203,20845,13.203,20845,7,0.098,16564,6,0.046,26070,8,14.412,17820,6,-0.633,25124,8,0.019,16383,5,26.615,9627,3,22.338,13631,5,0.135,15476,5,0.136,15487,5,-0.54,24478,8,0.335,12265,4,-0.224,19658,6,2.729,5018,2,0.057,15550,5,0.604,7402,3,1615,308,973,334,973,-0.425769053049822,51.52654118898885,Hillingdon London Boro
60,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.436978,51.570052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,0,2,0,1,0,0,0,0,0,0,2,2,0,1,0,2,0,3,0,0,0,0,0,1,1,0,4,1,0,1,2,0,0,1,0,0,0,0,5,1,8,3,0,4,2,3,0,2,1,1,0,0,10,0,8,2,0,4,2,0,0,3,0,1,0,0,7,0,5,0,0,2,2,3,0,0,0,0,0,0,E09000017,Hillingdon,7.147,28136,7.147,28136,9,0.052,25663,8,0.044,26702,9,4.815,27530,9,-0.631,25097,8,-0.199,19600,6,20.233,16384,5,12.852,21178,7,0.034,30116,10,0.111,18518,6,-0.597,25212,8,0.19,27979,9,-0.258,20200,7,1.44,8810,3,-0.532,24298,8,0.293,10841,4,1909,410,1111,388,1136,-0.438296235066305,51.56739419130291,Hillingdon London Boro
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,-0.459923,51.528146,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,17,3,0,1,3,4,0,0,0,0,0,0,14,1,5,0,0,1,0,1,0,0,0,1,0,0,10,0,0,0,0,0,3,1,0,0,0,0,0,0,9,4,8,1,0,2,6,0,1,7,1,2,1,0,24,2,24,4,0,4,9,5,1,0,0,2,2,0,7,2,22,1,0,5,1,7,1,1,1,3,2,0,E09000017,Hillingdon,13.287,20749,13.287,20749,7,0.065,22569,7,0.06,21625,7,10.976,20920,7,-0.456,22860,7,0.533,8634,3,28.535,8012,3,14.154,19981,7,0.098,19722,7,0.083,22899,7,-0.333,21477,7,0.273,19030,6,-0.254,20147,7,3.141,4071,2,-0.878,28031,9,0.67,6750,3,2362,359,1657,346,1625,-0.46064652564705,51.52732818938382,Hillingdon London Boro
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-0.453905,51.51939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,0,0,2,0,3,0,0,1,0,3,0,0,0,0,0,0,5,1,8,0,0,0,2,2,0,0,1,1,0,0,23,0,21,4,1,3,3,2,0,0,0,3,0,0,17,0,20,2,1,12,10,7,0,0,2,4,0,0,14,4,20,7,0,4,14,2,2,8,0,0,2,1,E09000017,Hillingdon,21.154,13435,21.154,13435,5,0.121,13609,5,0.097,13050,4,19.16,14282,5,-0.252,19908,7,0.355,11087,4,34.096,4525,2,20.021,15277,5,0.17,12308,4,0.143,14808,5,-0.043,16791,6,0.34,11721,4,0.351,10015,4,2.722,5037,2,-0.467,23472,8,0.976,4306,2,1842,372,1132,338,1142,-0.449027135866287,51.520266088966096,Hillingdon London Boro
